"id","fqdn/ip","port","severity","finding","cve","cwe"
"cert_subjectAltName","ppd.pha.ants.gouv.fr/141.226.253.91","443","INFO","ppd.ants.gouv.fr ppd.permisdeconduire.ants.gouv.fr ppd.pha.ants.gouv.fr www.ppd.ants.gouv.fr www.ppd.autoecole.ants.gouv.fr ppd.passeport.ants.gouv.fr ppd.mairie.ants.gouv.fr www.ppd.permisdeconduire.ants.gouv.fr www.ppd.passeport.ants.gouv.fr www.ppd.pha.ants.gouv.fr ppd.img.ants.gouv.fr ppd.bo.ants.gouv.fr ppd-idp.ants.gouv.fr ppd.osm.ants.gouv.fr www.ppd.immatriculation.ants.gouv.fr www.ppd.n.ants.gouv.fr ppd.immatriculation.ants.gouv.fr ppd.autoecole.ants.gouv.fr www.ppd.mairie.ants.gouv.fr","",""
"cert_trust","ppd.pha.ants.gouv.fr/141.226.253.91","443","OK","Ok via SAN (same w/o SNI)","",""
"cert_chain_of_trust","ppd.pha.ants.gouv.fr/141.226.253.91","443","OK","passed.","",""
"cert_certificatePolicies_EV","ppd.pha.ants.gouv.fr/141.226.253.91","443","INFO","no","",""
"cert_expirationStatus","ppd.pha.ants.gouv.fr/141.226.253.91","443","OK","346 >= 60 days","",""
"cert_notBefore","ppd.pha.ants.gouv.fr/141.226.253.91","443","INFO","2024-02-19 23:00","",""
"cert_notAfter","ppd.pha.ants.gouv.fr/141.226.253.91","443","OK","2025-02-18 22:59","",""
"cert_extlifeSpan","ppd.pha.ants.gouv.fr/141.226.253.91","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","ppd.pha.ants.gouv.fr/141.226.253.91","443","INFO","not present","",""
"cert_crlDistributionPoints","ppd.pha.ants.gouv.fr/141.226.253.91","443","INFO","http://crl.dhimyotis.com/servicesca.crl http://crl.certigna.fr/servicesca.crl","",""
"cert_ocspURL","ppd.pha.ants.gouv.fr/141.226.253.91","443","INFO","http://servicesca.ocsp.certigna.fr http://servicesca.ocsp.dhimyotis.com","",""
"OCSP_stapling","ppd.pha.ants.gouv.fr/141.226.253.91","443","LOW","not offered","",""
"cert_mustStapleExtension","ppd.pha.ants.gouv.fr/141.226.253.91","443","INFO","--","",""
"DNS_CAArecord","ppd.pha.ants.gouv.fr/141.226.253.91","443","LOW","--","",""
"certificate_transparency","ppd.pha.ants.gouv.fr/141.226.253.91","443","OK","yes (certificate extension)","",""
"certs_countServer","ppd.pha.ants.gouv.fr/141.226.253.91","443","INFO","2","",""
"certs_list_ordering_problem","ppd.pha.ants.gouv.fr/141.226.253.91","443","INFO","no","",""
"cert_caIssuers","ppd.pha.ants.gouv.fr/141.226.253.91","443","INFO","Certigna Services CA (DHIMYOTIS from FR)","",""
"intermediate_cert <#1>","ppd.pha.ants.gouv.fr/141.226.253.91","443","INFO","-----BEGIN CERTIFICATE-----\nMIIGFjCCBP6gAwIBAgIQb4L6KKzW94S7WxILqHNnrTANBgkqhkiG9w0BAQsFADA0MQswCQYDVQQGEwJGUjESMBAGA1UECgwJRGhpbXlvdGlzMREwDwYDVQQDDAhDZXJ0aWduYTAeFw0xNTExMjUxMTMzNTJaFw0yNTExMjIxMTMzNTJaMH0xCzAJBgNVBAYTAkZSMRIwEAYDVQQKDAlESElNWU9USVMxHDAaBgNVBAsMEzAwMDIgNDgxNDYzMDgxMDAwMzYxHTAbBgNVBGEMFE5UUkZSLTQ4MTQ2MzA4MTAwMDM2MR0wGwYDVQQDDBRDZXJ0aWduYSBTZXJ2aWNlcyBDQTCCAiIwDQYJKoZIhvcNAQEBBQADggIPADCCAgoCggIBALPM+7LpWBz9wFcPaTc3xnB+5g0XrnptB0EPPfrR04vO52Ykm4ky1d4ZLd10tbM1fa1RqNSOVWWg93O4pL7zCFKlz6JV74ZZVhHpEAwzBwv2oPnxvVbxtSN67xsSY66ahUYxjzs8+3FhmsiRxqwnTYvK2u70uglUvRisOKyTL/M6JnrC4y8tlmoz7OSa5BmBMVplJFQtvmON6N9aHLvYMz+EyJPCbXL6pELxeHjFT5QmIaRamsr2DOTaCjtBZKI1Wnh3X7lnbjM8MESJiV2t7E9tIQNG0Z/HI3tO4aaUMum3KysY5sC8v3vi7rryGidgzHQhrtP0ZXWW5UH/k7umLS/P/XXWnCFpc2Lxa1uDGfc2im7xibRoPP+JNZszN76euFlls6jyEXAiwnVr14tVVTewLK0OWs5SJHpEKp8PGMZRDj59EmMvokWwzL6QzNZ6vVAp00oOm05sbspNY9+MFqGKKUsKvhFGEa4XmRNxDe6KswLcjPZB+NKHZ0QWFd4ip5C5XmEK/8qIPjwVr9dah9+oiHGGO8Wx7gJAMF5DTmkvW7GhqCKj1LmHnabjzc8av6kxWVQZi/C7HCm9i/W4wio+JA2EAFLqNL3GPNbK9kau4yPhQt/c7zxzo0OHnlsV4THCG7oOCd3cfCiyfQcb3FBt6OSpaKRZxjCLBwP00r0fAgMBAAGjggHZMIIB1TASBgNVHRMBAf8ECDAGAQH/AgEAMA4GA1UdDwEB/wQEAwIBBjAdBgNVHQ4EFgQUrOyGj0s3HLh/FxsZ0K7oTuM0XBIwZAYDVR0jBF0wW4AUGu3+QTmQtCRZvgHyUtVF9lo53BGhOKQ2MDQxCzAJBgNVBAYTAkZSMRIwEAYDVQQKDAlEaGlteW90aXMxETAPBgNVBAMMCENlcnRpZ25hggkA/tzjAQ/JSP8wSQYDVR0gBEIwQDA+BgoqgXoBgTEBAAECMDAwLgYIKwYBBQUHAgEWImh0dHBzOi8vd3d3LmNlcnRpZ25hLmZyL2F1dG9yaXRlcy8wfAYIKwYBBQUHAQEEcDBuMDQGCCsGAQUFBzAChihodHRwOi8vYXV0b3JpdGUuY2VydGlnbmEuZnIvY2VydGlnbmEuZGVyMDYGCCsGAQUFBzAChipodHRwOi8vYXV0b3JpdGUuZGhpbXlvdGlzLmNvbS9jZXJ0aWduYS5kZXIwYQYDVR0fBFowWDApoCegJYYjaHR0cDovL2NybC5jZXJ0aWduYS5mci9jZXJ0aWduYS5jcmwwK6ApoCeGJWh0dHA6Ly9jcmwuZGhpbXlvdGlzLmNvbS9jZXJ0aWduYS5jcmwwDQYJKoZIhvcNAQELBQADggEBAGLft7gIuGPZVfg0cTM+HT2xAZFPDb/2+siH06x+dH044zMKbBINbRzhKipwB1A3MW8FQjveE9tyrfyuqZE/X+o2SlGcdNV44ybYkxo4f6kcLEavV/IW+oFEnojZlhpksYcxrvQoEyqkAwshe8IS2KtZHKVACrt+XSs0lwvy7ALGmHaF7A4by6cZWItA7Lhj8XWp+8tBJDj7HocRbWtxzEODdBuyMgJzFrNjc+97J0vH/K0+3yjmkczpKshMA0tM+MF9XDMN/MuwrPmUWGO/fHiqHgUp8yqeWtl1n44ZxkkK1t9GRwhnDWLv73/xhTmdhWYQ/reo0GbgBoLiltKmIJQ=\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","ppd.pha.ants.gouv.fr/141.226.253.91","443","INFO","71E653BFBF5E72515B4099BBD5EC8872812B47C6EC1FA9ADD327E1C92C9EA16D","",""
"intermediate_cert_notBefore <#1>","ppd.pha.ants.gouv.fr/141.226.253.91","443","INFO","2015-11-25 11:33","",""
"intermediate_cert_notAfter <#1>","ppd.pha.ants.gouv.fr/141.226.253.91","443","OK","2025-11-22 11:33","",""
"intermediate_cert_expiration <#1>","ppd.pha.ants.gouv.fr/141.226.253.91","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","ppd.pha.ants.gouv.fr/141.226.253.91","443","INFO","Certigna Services CA <-- Certigna","",""
"intermediate_cert_badOCSP","ppd.pha.ants.gouv.fr/141.226.253.91","443","OK","intermediate certificate(s) is/are ok","",""
"HTTP_status_code","ppd.pha.ants.gouv.fr/141.226.253.91","443","WARN","Unexpected 303 See Other @ '/'","",""
"HTTP_clock_skew","ppd.pha.ants.gouv.fr/141.226.253.91","443","INFO","0 seconds from localtime","",""
"HTTP_headerTime","ppd.pha.ants.gouv.fr/141.226.253.91","443","INFO","1709996111","",""
"HSTS","ppd.pha.ants.gouv.fr/141.226.253.91","443","LOW","not offered","",""
"HPKP","ppd.pha.ants.gouv.fr/141.226.253.91","443","INFO","No support for HTTP Public Key Pinning","",""
"banner_server","ppd.pha.ants.gouv.fr/141.226.253.91","443","INFO","rdwr","",""
"banner_application","ppd.pha.ants.gouv.fr/141.226.253.91","443","INFO","No application banner found","",""
"cookie_count","ppd.pha.ants.gouv.fr/141.226.253.91","443","INFO","0 at '/' (30x detected, better try target URL of 30x)","",""
"security_headers","ppd.pha.ants.gouv.fr/141.226.253.91","443","MEDIUM","--","",""
"banner_reverseproxy","ppd.pha.ants.gouv.fr/141.226.253.91","443","INFO","--","","CWE-200"
"heartbleed","ppd.pha.ants.gouv.fr/141.226.253.91","443","OK","not vulnerable, no heartbeat extension","CVE-2014-0160","CWE-119"
"CCS","ppd.pha.ants.gouv.fr/141.226.253.91","443","OK","not vulnerable","CVE-2014-0224","CWE-310"
"ticketbleed","ppd.pha.ants.gouv.fr/141.226.253.91","443","OK","not vulnerable","CVE-2016-9244","CWE-200"
"ROBOT","ppd.pha.ants.gouv.fr/141.226.253.91","443","OK","not vulnerable, no RSA key transport cipher","CVE-2017-17382 CVE-2017-17427 CVE-2017-17428 CVE-2017-13098 CVE-2017-1000385 CVE-2017-13099 CVE-2016-6883 CVE-2012-5081 CVE-2017-6168","CWE-203"
"secure_renego","ppd.pha.ants.gouv.fr/141.226.253.91","443","OK","supported","","CWE-310"
"secure_client_renego","ppd.pha.ants.gouv.fr/141.226.253.91","443","OK","not vulnerable","CVE-2011-1473","CWE-310"
"CRIME_TLS","ppd.pha.ants.gouv.fr/141.226.253.91","443","OK","not vulnerable","CVE-2012-4929","CWE-310"
"BREACH","ppd.pha.ants.gouv.fr/141.226.253.91","443","OK","not vulnerable, no gzip/deflate/compress/br HTTP compression  - only supplied '/' tested","CVE-2013-3587","CWE-310"
